org.tensorflow.demo
animator color_animation
attr metaButtonBarButtonStyle
attr metaButtonBarStyle
color control_background
dimen horizontal_page_margin
dimen margin_huge
dimen margin_large
dimen margin_medium
dimen margin_small
dimen margin_tiny
dimen vertical_page_margin
drawable border
drawable ic_action_info
drawable ic_launcher
drawable tile
id list_text_item
id list_view
id quit
id textView
layout activity_speech
layout list_text_item
string activity_name_classification
string activity_name_detection
string activity_name_speech
string activity_name_stylize
string app_name
string camera_error
string description_info
string request_permission
style AppBaseTheme
style AppTheme
style FullscreenActionBarStyle
style FullscreenTheme
style MaterialTheme
style Theme_Base
style Theme_Sample
style Widget
style Widget_SampleMessage
style Widget_SampleMessageTile
styleable ButtonBarContainerTheme metaButtonBarButtonStyle metaButtonBarStyle
